"","codigo","ano","PREMATUROS"
"265","150670","2021","78"
"266","150680","2021","881"
"267","150690","2021","11"
"268","150700","2021","48"
"269","150710","2021","25"
"270","150715","2021","57"
"271","150720","2021","47"
"272","150730","2021","103"
"273","150740","2021","18"
"274","150745","2021","34"
"275","150746","2021","8"
"276","150747","2021","34"
"277","150750","2021","33"
"278","150760","2021","108"
"279","150770","2021","79"
"280","150775","2021","8"
"281","150780","2021","20"
"282","150790","2021","75"
"283","150795","2021","125"
"284","150796","2021","17"
"285","150797","2021","33"
"286","150800","2021","193"
"287","150803","2021","69"
"288","150805","2021","31"
"289","150808","2021","69"
"290","150810","2021","187"
"291","150812","2021","28"
"292","150815","2021","121"
"293","150820","2021","83"
"294","150830","2021","177"
"295","150835","2021","34"
"296","150840","2021","101"
"297","160005","2021","9"
"298","160010","2021","20"
"299","160015","2021","46"
"300","160020","2021","40"
"301","160021","2021","22"
"302","160023","2021","17"
"303","160025","2021","13"
"304","160027","2021","126"
"305","160030","2021","947"
"306","160040","2021","78"
"307","160050","2021","88"
"308","160053","2021","49"
"309","160055","2021","13"
"310","160060","2021","321"
"311","160070","2021","47"
"312","160080","2021","55"
"313","170025","2021","3"
"314","170030","2021","10"
"315","170035","2021","6"
"316","170040","2021","21"
"317","170070","2021","19"
"318","170100","2021","16"
"319","170110","2021","7"
"320","170130","2021","1"
"321","170190","2021","13"
"322","170200","2021","15"
"323","170210","2021","331"
"324","170215","2021","4"
"325","170220","2021","44"
"326","170230","2021","7"
"327","170240","2021","18"
"328","170255","2021","28"
"329","170270","2021","3"
"330","170290","2021","19"
"331","170300","2021","10"
"332","170305","2021","9"
"333","170307","2021","12"
"334","170310","2021","7"
"335","170320","2021","6"
"336","170330","2021","13"
"337","170360","2021","1"
"338","170370","2021","4"
"339","170380","2021","12"
"340","170382","2021","1"
"341","170384","2021","17"
"342","170386","2021","8"
"343","170388","2021","4"
"344","170389","2021","3"
"345","170390","2021","14"
"346","170410","2021","2"
"347","170460","2021","2"
"348","170510","2021","11"
"349","170550","2021","59"
"350","170555","2021","10"
"351","170560","2021","14"
"352","170600","2021","7"
"353","170610","2021","9"
"354","170625","2021","3"
"355","170650","2021","13"
"356","170700","2021","35"
"357","170710","2021","17"
"358","170720","2021","10"
"359","170730","2021","7"
"360","170740","2021","21"
"361","170755","2021","7"
"362","170765","2021","8"
"363","170770","2021","8"
"364","170820","2021","36"
"365","170825","2021","6"
"366","170830","2021","9"
"367","170900","2021","31"
"368","170930","2021","42"
"369","170950","2021","150"
"370","170980","2021","3"
"371","171050","2021","14"
"372","171070","2021","7"
"373","171090","2021","6"
"374","171110","2021","5"
"375","171150","2021","2"
"376","171180","2021","4"
"377","171190","2021","32"
"378","171195","2021","6"
"379","171200","2021","7"
"380","171215","2021","3"
"381","171240","2021","8"
"382","171245","2021","6"
"383","171250","2021","9"
"384","171270","2021","7"
"385","171280","2021","7"
"386","171320","2021","39"
"387","171330","2021","20"
"388","171360","2021","10"
"389","171370","2021","4"
"390","171380","2021","5"
"391","171395","2021","8"
"392","171420","2021","12"
"393","171430","2021","7"
"394","171488","2021","15"
"395","171500","2021","2"
"396","171510","2021","5"
"397","171515","2021","2"
"398","171525","2021","8"
"399","171550","2021","2"
"400","171570","2021","5"
"401","171575","2021","12"
"402","171610","2021","104"
"403","171620","2021","25"
"404","171630","2021","7"
"405","171650","2021","28"
"406","171660","2021","18"
"407","171665","2021","8"
"408","171670","2021","18"
"409","171700","2021","7"
"410","171720","2021","3"
"411","171750","2021","6"
"412","171780","2021","4"
"413","171790","2021","18"
"414","171800","2021","4"
"415","171820","2021","125"
"416","171830","2021","15"
"417","171840","2021","6"
"418","171845","2021","5"
"419","171850","2021","4"
"420","171855","2021","2"
"421","171865","2021","3"
"422","171870","2021","3"
"423","171875","2021","10"
"424","171880","2021","8"
"425","171884","2021","3"
"426","171886","2021","6"
"427","171888","2021","2"
"428","171889","2021","3"
"429","171890","2021","14"
"430","171900","2021","11"
"431","172000","2021","4"
"432","172010","2021","7"
"433","172015","2021","3"
"434","172020","2021","11"
"435","172025","2021","5"
"436","172030","2021","4"
"437","172049","2021","3"
"438","172065","2021","8"
"439","172080","2021","12"
"440","172085","2021","2"
"441","172090","2021","17"
"442","172093","2021","2"
"443","172097","2021","7"
"444","172100","2021","572"
"445","172110","2021","18"
"446","172120","2021","59"
"447","172125","2021","5"
"448","172130","2021","3"
"449","172208","2021","5"
"450","172210","2021","21"
"451","210000","2021","1"
"452","210005","2021","181"
"453","210010","2021","10"
"454","210015","2021","15"
"455","210020","2021","29"
"456","210030","2021","57"
"457","210040","2021","4"
"458","210043","2021","50"
"459","210047","2021","44"
"460","210050","2021","11"
"461","210055","2021","12"
"462","210060","2021","66"
"463","210070","2021","36"
"464","210080","2021","33"
"465","210083","2021","31"
"466","210087","2021","17"
"467","210090","2021","58"
"468","210095","2021","74"
"469","210100","2021","53"
"470","210110","2021","20"
"471","210120","2021","89"
"472","210125","2021","25"
"473","210130","2021","16"
"474","210135","2021","12"
"475","210140","2021","276"
"476","210150","2021","36"
"477","210160","2021","190"
"478","210170","2021","150"
"479","210173","2021","27"
"480","210177","2021","14"
"481","210180","2021","9"
"482","210190","2021","19"
"483","210193","2021","6"
"484","210197","2021","22"
"485","210200","2021","81"
"486","210203","2021","47"
"487","210207","2021","3"
"488","210210","2021","58"
"489","210215","2021","3"
"490","210220","2021","47"
"491","210230","2021","40"
"492","210232","2021","125"
"493","210235","2021","10"
"494","210237","2021","14"
"495","210240","2021","17"
"496","210250","2021","36"
"497","210255","2021","11"
"498","210260","2021","44"
"499","210270","2021","34"
"500","210275","2021","18"
"501","210280","2021","28"
"502","210290","2021","62"
"503","210300","2021","355"
"504","210310","2021","18"
"505","210312","2021","14"
"506","210315","2021","30"
"507","210317","2021","24"
"508","210320","2021","112"
"509","210325","2021","20"
"510","210330","2021","229"
"511","210340","2021","55"
"512","210350","2021","77"
"513","210355","2021","25"
"514","210360","2021","123"
"515","210370","2021","43"
"516","210375","2021","15"
"517","210380","2021","44"
"518","210390","2021","17"
"519","210400","2021","34"
"520","210405","2021","45"
"521","210407","2021","10"
"522","210408","2021","42"
"523","210409","2021","22"
"524","210410","2021","15"
"525","210420","2021","29"
"526","210430","2021","13"
"527","210440","2021","17"
"528","210450","2021","18"
"529","210455","2021","26"
"530","210460","2021","23"
"531","210462","2021","8"
"532","210465","2021","6"
"533","210467","2021","47"
"534","210470","2021","6"
"535","210480","2021","106"
"536","210490","2021","20"
"537","210500","2021","64"
"538","210510","2021","53"
"539","210515","2021","37"
"540","210520","2021","15"
"541","210530","2021","395"
"542","210535","2021","32"
"543","210540","2021","172"
"544","210542","2021","28"
"545","210545","2021","15"
"546","210547","2021","78"
"547","210550","2021","43"
"548","210560","2021","29"
"549","210565","2021","7"
"550","210570","2021","55"
"551","210580","2021","15"
"552","210590","2021","19"
"553","210592","2021","14"
"554","210594","2021","7"
"555","210596","2021","25"
"556","210598","2021","4"
"557","210600","2021","13"
"558","210610","2021","20"
"559","210620","2021","20"
"560","210630","2021","14"
"561","210632","2021","45"
"562","210635","2021","10"
"563","210637","2021","27"
"564","210640","2021","35"
"565","210650","2021","61"
"566","210660","2021","66"
"567","210663","2021","10"
"568","210667","2021","12"
"569","210670","2021","29"
"570","210675","2021","26"
"571","210680","2021","26"
"572","210690","2021","51"
"573","210700","2021","14"
"574","210710","2021","30"
"575","210720","2021","38"
"576","210725","2021","6"
"577","210730","2021","2"
"578","210735","2021","27"
"579","210740","2021","20"
"580","210745","2021","17"
"581","210750","2021","210"
"582","210760","2021","26"
"583","210770","2021","22"
"584","210780","2021","55"
"585","210790","2021","17"
"586","210800","2021","26"
"587","210805","2021","28"
"588","210810","2021","28"
"589","210820","2021","40"
"590","210825","2021","48"
"591","210830","2021","92"
"592","210840","2021","9"
"593","210845","2021","44"
"594","210850","2021","46"
"595","210860","2021","113"
"596","210870","2021","26"
"597","210880","2021","43"
"598","210890","2021","23"
"599","210900","2021","20"
"600","210905","2021","8"
"601","210910","2021","58"
"602","210920","2021","18"
"603","210923","2021","8"
"604","210927","2021","28"
"605","210930","2021","35"
"606","210940","2021","17"
"607","210945","2021","66"
"608","210950","2021","46"
"609","210955","2021","3"
"610","210960","2021","76"
"611","210970","2021","13"
"612","210975","2021","5"
"613","210980","2021","33"
"614","210990","2021","157"
"615","211000","2021","102"
"616","211003","2021","47"
"617","211010","2021","56"
"618","211020","2021","54"
"619","211023","2021","13"
"620","211027","2021","17"
"621","211030","2021","28"
"622","211040","2021","29"
"623","211050","2021","59"
"624","211060","2021","38"
"625","211065","2021","12"
"626","211070","2021","45"
"627","211080","2021","3"
"628","211085","2021","6"
"629","211090","2021","18"
"630","211100","2021","31"
"631","211102","2021","12"
"632","211105","2021","10"
"633","211107","2021","33"
"634","211110","2021","34"
"635","211120","2021","393"
"636","211125","2021","9"
"637","211130","2021","2072"
"638","211140","2021","37"
"639","211150","2021","62"
"640","211153","2021","20"
"641","211157","2021","10"
"642","211160","2021","37"
"643","211163","2021","6"
"644","211167","2021","4"
"645","211170","2021","35"
"646","211172","2021","12"
"647","211174","2021","13"
"648","211176","2021","16"
"649","211178","2021","21"
"650","211180","2021","22"
"651","211190","2021","10"
"652","211195","2021","5"
"653","211200","2021","18"
"654","211210","2021","45"
"655","211220","2021","295"
"656","211223","2021","35"
"657","211227","2021","11"
"658","211230","2021","42"
"659","211240","2021","96"
"660","211245","2021","35"
"661","211250","2021","95"
"662","211260","2021","71"
"663","211270","2021","106"
"664","211280","2021","125"
"665","211285","2021","15"
"666","211290","2021","39"
"667","211300","2021","24"
"668","211400","2021","66"
"669","220005","2021","4"
"670","220010","2021","7"
"671","220020","2021","26"
"672","220025","2021","14"
"673","220027","2021","8"
"674","220030","2021","10"
"675","220040","2021","78"
"676","220045","2021","8"
"677","220050","2021","15"
"678","220060","2021","7"
"679","220070","2021","11"
"680","220080","2021","7"
"681","220090","2021","1"
"682","220095","2021","3"
"683","220100","2021","5"
"684","220105","2021","17"
"685","220110","2021","22"
"686","220115","2021","35"
"687","220117","2021","4"
"688","220120","2021","66"
"689","220130","2021","8"
"690","220140","2021","9"
"691","220150","2021","25"
"692","220155","2021","5"
"693","220157","2021","6"
"694","220160","2021","18"
"695","220170","2021","7"
"696","220173","2021","14"
"697","220177","2021","9"
"698","220180","2021","5"
"699","220190","2021","54"
"700","220191","2021","8"
"701","220192","2021","1"
"702","220194","2021","10"
"703","220196","2021","6"
"704","220198","2021","2"
"705","220200","2021","46"
"706","220202","2021","7"
"707","220205","2021","10"
"708","220207","2021","6"
"709","220208","2021","11"
"710","220209","2021","9"
"711","220210","2021","7"
"712","220211","2021","2"
"713","220213","2021","7"
"714","220217","2021","11"
"715","220220","2021","59"
"716","220225","2021","6"
"717","220230","2021","29"
"718","220240","2021","12"
"719","220245","2021","3"
"720","220250","2021","15"
"721","220253","2021","11"
"722","220255","2021","8"
"723","220260","2021","26"
"724","220265","2021","14"
"725","220270","2021","50"
"726","220271","2021","4"
"727","220272","2021","16"
"728","220273","2021","2"
"729","220275","2021","7"
"730","220277","2021","6"
"731","220280","2021","7"
"732","220285","2021","5"
"733","220290","2021","50"
"734","220300","2021","7"
"735","220310","2021","23"
"736","220320","2021","12"
"737","220323","2021","8"
"738","220325","2021","11"
"739","220327","2021","12"
"740","220330","2021","27"
"741","220335","2021","11"
"742","220340","2021","8"
"743","220342","2021","1"
"744","220345","2021","6"
"745","220350","2021","18"
"746","220360","2021","2"
"747","220370","2021","55"
"748","220375","2021","8"
"749","220380","2021","2"
"750","220385","2021","1"
"751","220390","2021","102"
"752","220400","2021","11"
"753","220410","2021","5"
"754","220415","2021","2"
"755","220420","2021","7"
"756","220430","2021","11"
"757","220435","2021","8"
"758","220440","2021","17"
"759","220450","2021","17"
"760","220455","2021","7"
"761","220460","2021","5"
"762","220465","2021","22"
"763","220470","2021","13"
"764","220480","2021","6"
"765","220490","2021","10"
"766","220500","2021","12"
"767","220510","2021","11"
"768","220515","2021","6"
"769","220520","2021","23"
"770","220525","2021","4"
"771","220527","2021","6"
"772","220530","2021","10"
"773","220535","2021","2"
"774","220540","2021","15"
"775","220545","2021","5"
"776","220550","2021","73"
"777","220551","2021","6"
"778","220552","2021","1"
"779","220553","2021","6"
"780","220554","2021","3"
"781","220555","2021","14"
"782","220556","2021","4"
"783","220557","2021","6"
"784","220558","2021","6"
"785","220559","2021","1"
"786","220560","2021","6"
"787","220570","2021","52"
"788","220580","2021","35"
"789","220585","2021","6"
"790","220590","2021","12"
"791","220595","2021","17"
"792","220600","2021","10"
"793","220605","2021","4"
"794","220610","2021","14"
"795","220620","2021","51"
"796","220635","2021","8"
"797","220640","2021","12"
"798","220650","2021","5"
"799","220660","2021","23"
"800","220665","2021","7"
"801","220667","2021","9"
"802","220669","2021","10"
"803","220670","2021","14"
"804","220672","2021","21"
"805","220675","2021","4"
"806","220680","2021","13"
"807","220690","2021","6"
"808","220695","2021","5"
"809","220700","2021","44"
"810","220710","2021","2"
"811","220720","2021","20"
"812","220730","2021","2"
"813","220735","2021","2"
"814","220740","2021","4"
"815","220750","2021","26"
"816","220755","2021","2"
"817","220760","2021","16"
"818","220770","2021","233"
"819","220775","2021","8"
"820","220777","2021","10"
"821","220779","2021","8"
"822","220780","2021","48"
"823","220785","2021","8"
"824","220790","2021","66"
"825","220793","2021","1"
"826","220795","2021","5"
"827","220800","2021","136"
"828","220810","2021","8"
"829","220820","2021","28"
"830","220830","2021","43"
"831","220840","2021","110"
"832","220850","2021","19"
"833","220855","2021","7"
"834","220860","2021","2"
"835","220865","2021","9"
"836","220870","2021","18"
"837","220880","2021","28"
"838","220885","2021","6"
"839","220887","2021","5"
"840","220890","2021","11"
"841","220900","2021","8"
"842","220910","2021","13"
"843","220915","2021","2"
"844","220920","2021","7"
"845","220930","2021","6"
"846","220935","2021","6"
"847","220937","2021","5"
"848","220940","2021","8"
"849","220945","2021","4"
"850","220950","2021","6"
"851","220955","2021","1"
"852","220960","2021","1"
"853","220965","2021","3"
"854","220970","2021","8"
"855","220975","2021","8"
"856","220980","2021","3"
"857","220985","2021","10"
"858","220987","2021","14"
"859","220990","2021","4"
"860","220995","2021","4"
"861","220997","2021","20"
"862","221000","2021","22"
"863","221005","2021","11"
"864","221010","2021","5"
"865","221020","2021","7"
"866","221030","2021","9"
"867","221035","2021","6"
"868","221037","2021","1"
"869","221038","2021","1"
"870","221039","2021","3"
"871","221040","2021","16"
"872","221050","2021","23"
"873","221060","2021","59"
"874","221062","2021","2"
"875","221063","2021","5"
"876","221065","2021","10"
"877","221070","2021","20"
"878","221080","2021","21"
"879","221090","2021","4"
"880","221093","2021","11"
"881","221095","2021","6"
"882","221097","2021","4"
"883","221100","2021","1364"
"884","221110","2021","66"
"885","221120","2021","43"
"886","221130","2021","29"
"887","221135","2021","16"
"888","221140","2021","4"
"889","221150","2021","1"
"890","221160","2021","5"
"891","221170","2021","3"
"892","230010","2021","22"
"893","230015","2021","24"
"894","230020","2021","99"
"895","230030","2021","62"
"896","230040","2021","22"
"897","230050","2021","15"
"898","230060","2021","30"
"899","230070","2021","31"
"900","230075","2021","93"
"901","230080","2021","13"
"902","230090","2021","19"
"903","230100","2021","109"
"904","230110","2021","106"
"905","230120","2021","39"
"906","230125","2021","9"
"907","230130","2021","70"
"908","230140","2021","20"
"909","230150","2021","10"
"910","230160","2021","52"
"911","230170","2021","28"
"912","230180","2021","5"
"913","230185","2021","23"
"914","230190","2021","239"
"915","230195","2021","25"
"916","230200","2021","19"
"917","230205","2021","20"
"918","230210","2021","55"
"919","230220","2021","73"
"920","230230","2021","40"
"921","230240","2021","73"
"922","230250","2021","101"
"923","230260","2021","126"
"924","230270","2021","51"
"925","230280","2021","137"
"926","230290","2021","28"
"927","230300","2021","49"
"928","230310","2021","43"
"929","230320","2021","49"
"930","230330","2021","15"
"931","230340","2021","35"
"932","230350","2021","123"
"933","230360","2021","8"
"934","230365","2021","9"
"935","230370","2021","568"
"936","230380","2021","37"
"937","230390","2021","18"
"938","230393","2021","19"
"939","230395","2021","36"
"940","230400","2021","39"
"941","230410","2021","115"
"942","230420","2021","479"
"943","230423","2021","33"
"944","230425","2021","55"
"945","230426","2021","9"
"946","230427","2021","11"
"947","230428","2021","143"
"948","230430","2021","38"
"949","230435","2021","29"
"950","230440","2021","3767"
"951","230445","2021","24"
"952","230450","2021","30"
"953","230460","2021","10"
"954","230465","2021","28"
"955","230470","2021","92"
"956","230480","2021","14"
"957","230490","2021","9"
"958","230495","2021","22"
"959","230500","2021","78"
"960","230510","2021","13"
"961","230520","2021","33"
"962","230523","2021","120"
"963","230526","2021","15"
"964","230530","2021","44"
"965","230533","2021","15"
"966","230535","2021","21"
"967","230540","2021","77"
"968","230550","2021","212"
"969","230560","2021","37"
"970","230565","2021","9"
"971","230570","2021","13"
"972","230580","2021","71"
"973","230590","2021","49"
"974","230600","2021","14"
"975","230610","2021","47"
"976","230620","2021","15"
"977","230625","2021","92"
"978","230630","2021","73"
"979","230640","2021","282"
"980","230650","2021","26"
"981","230655","2021","66"
"982","230660","2021","38"
"983","230670","2021","27"
"984","230680","2021","18"
"985","230690","2021","54"
"986","230700","2021","51"
"987","230710","2021","49"
"988","230720","2021","12"
"989","230725","2021","53"
"990","230730","2021","572"
"991","230740","2021","39"
"992","230750","2021","40"
"993","230760","2021","86"
"994","230763","2021","31"
"995","230765","2021","412"
"996","230770","2021","152"
"997","230780","2021","71"
"998","230790","2021","23"
"999","230800","2021","79"
"1000","230810","2021","101"
"1001","230820","2021","32"
"1002","230830","2021","40"
"1003","230835","2021","11"
"1004","230837","2021","15"
"1005","230840","2021","86"
"1006","230850","2021","60"
"1007","230860","2021","27"
"1008","230870","2021","79"
"1009","230880","2021","10"
"1010","230890","2021","27"
"1011","230900","2021","21"
"1012","230910","2021","23"
"1013","230920","2021","48"
"1014","230930","2021","36"
"1015","230940","2021","32"
"1016","230945","2021","47"
"1017","230950","2021","22"
"1018","230960","2021","103"
"1019","230970","2021","124"
"1020","230980","2021","19"
"1021","230990","2021","8"
"1022","231000","2021","11"
"1023","231010","2021","6"
"1024","231020","2021","72"
"1025","231025","2021","50"
"1026","231030","2021","34"
"1027","231040","2021","17"
"1028","231050","2021","46"
"1029","231060","2021","21"
"1030","231070","2021","67"
"1031","231080","2021","25"
"1032","231085","2021","26"
"1033","231090","2021","21"
"1034","231095","2021","14"
"1035","231100","2021","7"
"1036","231110","2021","38"
"1037","231120","2021","28"
"1038","231123","2021","11"
"1039","231126","2021","22"
"1040","231130","2021","100"
"1041","231135","2021","25"
"1042","231140","2021","176"
"1043","231150","2021","23"
"1044","231160","2021","39"
"1045","231170","2021","33"
"1046","231180","2021","106"
"1047","231190","2021","24"
"1048","231195","2021","74"
"1049","231200","2021","44"
"1050","231210","2021","44"
"1051","231220","2021","69"
"1052","231230","2021","98"
"1053","231240","2021","102"
"1054","231250","2021","4"
"1055","231260","2021","13"
"1056","231270","2021","27"
"1057","231280","2021","7"
"1058","231290","2021","390"
"1059","231300","2021","27"
"1060","231310","2021","39"
"1061","231320","2021","21"
"1062","231325","2021","11"
"1063","231330","2021","94"
"1064","231335","2021","23"
"1065","231340","2021","203"
"1066","231350","2021","104"
"1067","231355","2021","39"
"1068","231360","2021","64"
"1069","231370","2021","4"
"1070","231375","2021","36"
"1071","231380","2021","48"
"1072","231390","2021","28"
"1073","231395","2021","33"
"1074","231400","2021","66"
"1075","231410","2021","119"
"1076","240010","2021","10"
"1077","240020","2021","91"
"1078","240030","2021","22"
"1079","240040","2021","7"
"1080","240050","2021","17"
"1081","240060","2021","7"
"1082","240070","2021","25"
"1083","240080","2021","19"
"1084","240090","2021","9"
"1085","240100","2021","48"
"1086","240110","2021","54"
"1087","240120","2021","29"
"1088","240130","2021","9"
"1089","240140","2021","17"
"1090","240145","2021","58"
"1091","240150","2021","9"
"1092","240160","2021","10"
"1093","240165","2021","6"
"1094","240170","2021","14"
"1095","240180","2021","23"
"1096","240185","2021","7"
"1097","240190","2021","7"
"1098","240200","2021","76"
"1099","240210","2021","20"
"1100","240220","2021","54"
"1101","240230","2021","35"
"1102","240240","2021","10"
"1103","240250","2021","17"
"1104","240260","2021","138"
"1105","240270","2021","13"
"1106","240280","2021","13"
"1107","240290","2021","11"
"1108","240300","2021","7"
"1109","240310","2021","67"
"1110","240320","2021","6"
"1111","240325","2021","431"
"1112","240330","2021","15"
"1113","240340","2021","4"
"1114","240350","2021","10"
"1115","240360","2021","95"
"1116","240370","2021","7"
"1117","240375","2021","11"
"1118","240380","2021","8"
"1119","240390","2021","3"
"1120","240400","2021","8"
"1121","240410","2021","3"
"1122","240420","2021","49"
"1123","240430","2021","18"
"1124","240440","2021","14"
"1125","240450","2021","29"
"1126","240460","2021","17"
"1127","240470","2021","31"
"1128","240480","2021","1"
"1129","240485","2021","9"
"1130","240490","2021","6"
"1131","240500","2021","14"
"1132","240510","2021","13"
"1133","240520","2021","8"
"1134","240530","2021","18"
"1135","240540","2021","16"
"1136","240550","2021","1"
"1137","240560","2021","14"
"1138","240570","2021","12"
"1139","240580","2021","61"
"1140","240590","2021","4"
"1141","240600","2021","17"
"1142","240610","2021","27"
"1143","240615","2021","2"
"1144","240620","2021","11"
"1145","240630","2021","14"
"1146","240640","2021","3"
"1147","240650","2021","26"
"1148","240660","2021","14"
"1149","240670","2021","18"
