"codigo","ano","nvm_menor_que_20_anos"
270710,2021,84
270720,2021,45
270730,2021,93
270740,2021,42
270750,2021,68
270760,2021,33
270770,2021,278
270780,2021,37
270790,2021,27
270800,2021,146
270810,2021,37
270820,2021,22
270830,2021,98
270840,2021,114
270850,2021,131
270860,2021,189
270870,2021,31
270880,2021,97
270890,2021,43
270895,2021,40
270900,2021,17
270910,2021,40
270915,2021,120
270920,2021,70
270930,2021,261
270940,2021,89
280010,2021,4
280020,2021,47
280030,2021,891
280040,2021,32
280050,2021,41
280060,2021,86
280067,2021,59
280070,2021,46
280100,2021,35
280110,2021,14
280120,2021,107
280130,2021,115
280140,2021,55
280150,2021,41
280160,2021,7
280170,2021,63
280190,2021,9
280200,2021,10
280210,2021,166
280220,2021,17
280230,2021,33
280240,2021,29
280250,2021,8
280260,2021,15
280270,2021,35
280280,2021,51
280290,2021,185
280300,2021,121
280310,2021,13
280320,2021,97
280330,2021,37
280340,2021,47
280350,2021,206
280360,2021,68
280370,2021,8
280380,2021,8
280390,2021,25
280400,2021,49
280410,2021,15
280420,2021,51
280430,2021,23
280440,2021,47
280445,2021,10
280450,2021,111
280460,2021,68
280470,2021,11
280480,2021,431
280490,2021,56
280500,2021,7
280510,2021,30
280520,2021,20
280530,2021,27
280540,2021,103
280550,2021,33
280560,2021,79
280570,2021,67
280580,2021,32
280590,2021,25
280600,2021,17
280610,2021,35
280620,2021,51
280630,2021,54
280640,2021,24
280650,2021,9
280660,2021,31
280670,2021,199
280680,2021,25
280690,2021,8
280700,2021,7
280710,2021,81
280720,2021,16
280730,2021,12
280740,2021,112
280750,2021,21
280760,2021,79
290010,2021,3
290020,2021,61
290030,2021,30
290035,2021,21
290040,2021,19
290050,2021,15
290060,2021,5
290070,2021,246
290080,2021,90
290090,2021,4
290100,2021,49
290110,2021,12
290115,2021,56
290120,2021,37
290130,2021,35
290135,2021,26
290140,2021,29
290150,2021,7
290160,2021,30
290170,2021,17
290180,2021,19
290190,2021,37
290195,2021,22
290200,2021,27
290205,2021,23
290210,2021,140
290220,2021,18
290225,2021,20
290230,2021,15
290240,2021,57
290250,2021,24
290260,2021,30
290265,2021,31
290270,2021,204
290280,2021,52
290290,2021,81
290300,2021,29
290310,2021,16
290320,2021,323
290323,2021,33
290327,2021,25
290330,2021,17
290340,2021,78
290350,2021,41
290360,2021,33
290370,2021,32
290380,2021,47
290390,2021,182
290395,2021,21
290400,2021,23
290405,2021,60
290410,2021,36
290420,2021,15
290430,2021,26
290440,2021,13
290450,2021,24
290460,2021,94
290470,2021,60
290475,2021,64
290480,2021,13
290485,2021,47
290490,2021,54
290500,2021,34
290510,2021,35
290515,2021,15
290520,2021,71
290530,2021,68
290540,2021,47
290550,2021,36
290560,2021,89
290570,2021,422
290580,2021,115
290590,2021,112
290600,2021,246
290610,2021,25
290620,2021,80
290630,2021,126
290640,2021,8
290650,2021,124
290660,2021,22
290670,2021,60
290680,2021,99
290682,2021,40
290685,2021,22
290687,2021,68
290689,2021,13
290690,2021,62
290700,2021,29
290710,2021,92
290720,2021,215
290730,2021,45
290740,2021,12
290750,2021,67
290755,2021,15
290760,2021,48
290770,2021,38
290780,2021,72
290790,2021,44
290800,2021,59
290810,2021,33
290820,2021,22
290830,2021,22
290840,2021,152
290850,2021,36
290860,2021,73
290870,2021,26
290880,2021,8
290890,2021,36
290900,2021,4
290910,2021,29
290920,2021,36
290930,2021,78
290940,2021,39
290950,2021,8
290960,2021,42
290970,2021,23
290980,2021,89
290990,2021,129
291000,2021,35
291005,2021,122
291010,2021,14
291020,2021,5
291030,2021,7
291040,2021,53
291050,2021,96
291060,2021,66
291070,2021,125
291072,2021,265
291075,2021,23
291077,2021,8
291080,2021,1039
291085,2021,43
291090,2021,12
291100,2021,15
291110,2021,108
291120,2021,88
291125,2021,6
291130,2021,25
291140,2021,41
291150,2021,14
291160,2021,41
291165,2021,6
291170,2021,109
291180,2021,48
291185,2021,12
291190,2021,67
291200,2021,7
291210,2021,50
291220,2021,42
291230,2021,24
291240,2021,37
291250,2021,18
291260,2021,16
291270,2021,75
291280,2021,19
291290,2021,52
291300,2021,19
291310,2021,46
291320,2021,64
291330,2021,10
291340,2021,18
291345,2021,40
291350,2021,57
291360,2021,350
291370,2021,71
291380,2021,23
291390,2021,108
291400,2021,111
291410,2021,12
291420,2021,12
291430,2021,18
291440,2021,72
291450,2021,32
291460,2021,153
291465,2021,144
291470,2021,154
291480,2021,366
291490,2021,94
291500,2021,42
291510,2021,49
291520,2021,30
291530,2021,17
291535,2021,42
291540,2021,23
291550,2021,35
291560,2021,201
291570,2021,33
291580,2021,59
291590,2021,15
291600,2021,30
291610,2021,54
291620,2021,24
291630,2021,29
291640,2021,173
291650,2021,75
291660,2021,19
291670,2021,22
291680,2021,36
291685,2021,24
291690,2021,16
291700,2021,80
291710,2021,43
291720,2021,27
291730,2021,50
291733,2021,19
291735,2021,21
291740,2021,13
291750,2021,192
291760,2021,118
291770,2021,78
291780,2021,27
291790,2021,22
291800,2021,307
291810,2021,112
291820,2021,26
291830,2021,52
291835,2021,75
291840,2021,758
291845,2021,28
291850,2021,38
291855,2021,7
291860,2021,5
291870,2021,8
291875,2021,18
291880,2021,48
291890,2021,9
291900,2021,8
291905,2021,10
291910,2021,18
291915,2021,87
291920,2021,286
291930,2021,25
291940,2021,11
291950,2021,68
291955,2021,258
291960,2021,33
291970,2021,27
291980,2021,89
291990,2021,25
291992,2021,20
291995,2021,11
292000,2021,26
292010,2021,24
292020,2021,50
292030,2021,9
292040,2021,36
292045,2021,19
292050,2021,61
292060,2021,63
292070,2021,65
292080,2021,19
292090,2021,42
292100,2021,90
292105,2021,29
292110,2021,55
292120,2021,41
292130,2021,26
292140,2021,44
292145,2021,9
292150,2021,129
292160,2021,21
292170,2021,85
292180,2021,13
292190,2021,30
292200,2021,124
292205,2021,38
292210,2021,37
292220,2021,4
292225,2021,39
292230,2021,44
292240,2021,52
292250,2021,48
292260,2021,38
292265,2021,32
292270,2021,35
292273,2021,10
292275,2021,14
292280,2021,30
292285,2021,17
292290,2021,71
292300,2021,113
292303,2021,19
292305,2021,26
292310,2021,66
292320,2021,42
292330,2021,5
292335,2021,56
292340,2021,34
292350,2021,26
292360,2021,25
292370,2021,77
292380,2021,31
292390,2021,36
292400,2021,274
292405,2021,16
292410,2021,11
292420,2021,52
292430,2021,37
292440,2021,131
292450,2021,18
292460,2021,57
292465,2021,11
292467,2021,18
292470,2021,12
292480,2021,45
292490,2021,13
292500,2021,53
292510,2021,106
292520,2021,62
292525,2021,67
292530,2021,513
292540,2021,21
292550,2021,134
292560,2021,24
292570,2021,14
292575,2021,71
292580,2021,75
292590,2021,67
292593,2021,14
292595,2021,43
292600,2021,143
292610,2021,20
292620,2021,56
292630,2021,60
292640,2021,60
292650,2021,37
292660,2021,135
292665,2021,18
292670,2021,6
292680,2021,14
292690,2021,9
292700,2021,89
292710,2021,37
292720,2021,78
292730,2021,25
292740,2021,2701
292750,2021,40
292760,2021,34
292770,2021,87
292780,2021,14
292790,2021,12
292800,2021,115
292805,2021,48
292810,2021,92
292820,2021,57
292830,2021,4
292840,2021,55
292850,2021,21
292860,2021,92
292870,2021,164
292880,2021,77
292890,2021,136
292895,2021,8
292900,2021,20
292905,2021,30
292910,2021,35
292920,2021,67
292925,2021,40
292930,2021,30
292935,2021,14
292937,2021,40
292940,2021,14
292950,2021,64
292960,2021,31
292970,2021,36
292975,2021,13
292980,2021,26
292990,2021,81
293000,2021,15
293010,2021,184
293015,2021,126
293020,2021,129
293030,2021,30
293040,2021,19
293050,2021,172
293060,2021,22
293070,2021,206
293075,2021,43
293076,2021,26
293077,2021,78
293080,2021,39
293090,2021,19
293100,2021,27
293105,2021,26
293110,2021,14
293120,2021,57
293130,2021,42
293135,2021,398
293140,2021,14
293150,2021,42
293160,2021,31
293170,2021,22
293180,2021,20
293190,2021,99
293200,2021,42
293210,2021,36
293220,2021,50
293230,2021,36
293240,2021,27
293245,2021,47
293250,2021,49
293260,2021,14
293270,2021,72
293280,2021,36
293290,2021,223
293300,2021,34
293305,2021,19
293310,2021,15
293315,2021,31
293317,2021,13
293320,2021,81
293325,2021,22
293330,2021,644
293340,2021,23
293345,2021,47
293350,2021,86
293360,2021,199
310010,2021,6
310020,2021,25
310030,2021,20
310040,2021,6
310050,2021,17
310060,2021,25
310070,2021,2
310080,2021,4
310090,2021,55
310100,2021,29
310110,2021,43
310120,2021,4
310130,2021,6
310140,2021,5
310150,2021,51
310160,2021,117
310163,2021,10
310170,2021,102
310180,2021,13
310190,2021,23
310200,2021,19
310205,2021,14
310210,2021,12
310220,2021,5
310230,2021,14
310240,2021,8
310250,2021,4
310260,2021,61
310270,2021,13
310280,2021,11
310285,2021,19
310290,2021,11
310300,2021,12
310320,2021,2
310330,2021,4
310340,2021,73
310350,2021,117
310360,2021,3
310370,2021,16
310375,2021,15
310390,2021,10
310400,2021,150
310410,2021,10
310420,2021,34
310430,2021,15
310440,2021,3
310445,2021,11
310450,2021,30
310460,2021,10
310470,2021,23
310480,2021,5
310490,2021,18
310500,2021,7
310510,2021,35
310520,2021,10
310530,2021,7
310540,2021,45
310550,2021,6
310560,2021,108
310570,2021,5
310590,2021,19
310600,2021,8
310610,2021,3
310620,2021,1776
310630,2021,40
310640,2021,12
310650,2021,8
310660,2021,26
310665,2021,9
310670,2021,529
310680,2021,6
310690,2021,15
310700,2021,1
310710,2021,50
310720,2021,1
310730,2021,90
310740,2021,84
310750,2021,4
310760,2021,9
310770,2021,6
310780,2021,26
310790,2021,33
310800,2021,20
310810,2021,2
310820,2021,6
310825,2021,19
310830,2021,17
310840,2021,19
310850,2021,10
310855,2021,42
310860,2021,46
310870,2021,5
310880,2021,5
310890,2021,13
310900,2021,51
310910,2021,9
310920,2021,18
310925,2021,5
310930,2021,70
310940,2021,56
310945,2021,10
310950,2021,12
310960,2021,6
310970,2021,14
310980,2021,2
310990,2021,14
311000,2021,44
311010,2021,2
311020,2021,6
311030,2021,15
311040,2021,4
311050,2021,45
311060,2021,34
311070,2021,21
311080,2021,6
311090,2021,26
311100,2021,37
311110,2021,21
311115,2021,5
311120,2021,77
311130,2021,16
311140,2021,25
311150,2021,30
311160,2021,42
311170,2021,3
311180,2021,12
311190,2021,4
311200,2021,11
311205,2021,7
311210,2021,15
311220,2021,4
311230,2021,79
311240,2021,10
311250,2021,10
311260,2021,21
311265,2021,11
311270,2021,37
311280,2021,15
311290,2021,21
311300,2021,61
311320,2021,25
311330,2021,53
311340,2021,140
311350,2021,12
311360,2021,6
311370,2021,35
311380,2021,8
311390,2021,19
311400,2021,9
311410,2021,24
311420,2021,24
311430,2021,37
311440,2021,20
311450,2021,18
311455,2021,12
311460,2021,7
311470,2021,3
311480,2021,4
311490,2021,3
311500,2021,6
311510,2021,29
311520,2021,5
311530,2021,83
311535,2021,9
311540,2021,5
311545,2021,21
311547,2021,6
311550,2021,23
311570,2021,12
311580,2021,8
311590,2021,3
311600,2021,16
311610,2021,13
311615,2021,43
311620,2021,8
311630,2021,7
311640,2021,1
311650,2021,10
311660,2021,38
311670,2021,5
311680,2021,13
311690,2021,7
311700,2021,8
311710,2021,13
311720,2021,4
311730,2021,50
311740,2021,10
311750,2021,38
311760,2021,7
311770,2021,17
311780,2021,6
311783,2021,10
311787,2021,9
311790,2021,12
311800,2021,67
311810,2021,12
311820,2021,8
311830,2021,137
311840,2021,28
311850,2021,1
311860,2021,599
311870,2021,12
311880,2021,44
311890,2021,11
311900,2021,8
311910,2021,46
311920,2021,9
311930,2021,33
311940,2021,122
311950,2021,13
311960,2021,5
311970,2021,3
311980,2021,1
311995,2021,3
312000,2021,8
312010,2021,11
312015,2021,21
312020,2021,14
312030,2021,8
312040,2021,4
312050,2021,17
312060,2021,5
312070,2021,4
312080,2021,21
312083,2021,15
312087,2021,22
312090,2021,129
312100,2021,8
312110,2021,5
312120,2021,14
312125,2021,24
312130,2021,6
312140,2021,10
312150,2021,2
312160,2021,64
312170,2021,6
312180,2021,5
312190,2021,5
312200,2021,31
312210,2021,7
312220,2021,7
312230,2021,164
312235,2021,10
312240,2021,15
312245,2021,13
312247,2021,11
312250,2021,11
312260,2021,8
312270,2021,3
312280,2021,2
312290,2021,7
312300,2021,9
312310,2021,9
312320,2021,17
312330,2021,5
312340,2021,2
312350,2021,2
312352,2021,24
312360,2021,54
312370,2021,24
312380,2021,10
312385,2021,16
312390,2021,7
312400,2021,22
312410,2021,121
312420,2021,42
312430,2021,56
312440,2021,23
312450,2021,7
312470,2021,2
312480,2021,15
312490,2021,9
312500,2021,5
312510,2021,93
312520,2021,2
312530,2021,3
312540,2021,6
312550,2021,2
312560,2021,8
312570,2021,21
312580,2021,1
312590,2021,9
312595,2021,14
312600,2021,8
312610,2021,53
312620,2021,13
312630,2021,4
312640,2021,8
312650,2021,7
312660,2021,9
312670,2021,29
312675,2021,12
312680,2021,14
312690,2021,21
312695,2021,4
312700,2021,19
312705,2021,10
312707,2021,6
312710,2021,87
312720,2021,10
312730,2021,10
312733,2021,11
312735,2021,4
312737,2021,5
312738,2021,1
312740,2021,4
312750,2021,7
312760,2021,11
312770,2021,397
312780,2021,27
312790,2021,1
312800,2021,46
312810,2021,11
312820,2021,10
312825,2021,7
312830,2021,30
312840,2021,8
312850,2021,6
312860,2021,6
312870,2021,53
312880,2021,18
312890,2021,21
312900,2021,10
312910,2021,2
312920,2021,3
312930,2021,17
312940,2021,8
312950,2021,40
312960,2021,18
312965,2021,9
312970,2021,21
312980,2021,265
312990,2021,7
313000,2021,2
313005,2021,16
313010,2021,79
313020,2021,18
313030,2021,7
313040,2021,10
313050,2021,17
313055,2021,15
313060,2021,4
313065,2021,5
313070,2021,8
313080,2021,1
313090,2021,22
313100,2021,8
313110,2021,7
313115,2021,31
313120,2021,38
313130,2021,241
313140,2021,9
313150,2021,10
313160,2021,17
313170,2021,122
313180,2021,19
313190,2021,67
313200,2021,5
313210,2021,63
313220,2021,10
313230,2021,39
313240,2021,96
313250,2021,44
313260,2021,2
313270,2021,50
313280,2021,2
313290,2021,22
313300,2021,21
313310,2021,17
313320,2021,23
313330,2021,40
313340,2021,13
313350,2021,20
313360,2021,11
313370,2021,18
313375,2021,13
313380,2021,70
313390,2021,4
313400,2021,31
313410,2021,2
313420,2021,132
313430,2021,6
313440,2021,61
313450,2021,11
313460,2021,28
313470,2021,24
313480,2021,14
313490,2021,35
313500,2021,4
313505,2021,105
313507,2021,11
313510,2021,131
313520,2021,149
313530,2021,7
313535,2021,12
313540,2021,5
313545,2021,12
313550,2021,16
313560,2021,12
313570,2021,10
313580,2021,62
313590,2021,5
313600,2021,50
313610,2021,3
313620,2021,90
313630,2021,108
313640,2021,6
313650,2021,15
313652,2021,2
313655,2021,8
313657,2021,9
313660,2021,5
313665,2021,35
313670,2021,526
313680,2021,5
313690,2021,6
313695,2021,14
313700,2021,31
313710,2021,5
313720,2021,50
313730,2021,13
313740,2021,16
313750,2021,26
313753,2021,13
313760,2021,56
313770,2021,34
313780,2021,25
313790,2021,2
313800,2021,3
313810,2021,24
313820,2021,121
313830,2021,3
313835,2021,7
313840,2021,69
313850,2021,7
313860,2021,28
313862,2021,9
313865,2021,10
313867,2021,14
313868,2021,14
313870,2021,3
313880,2021,18
313890,2021,15
313900,2021,50
313910,2021,4
313920,2021,29
313925,2021,9
313930,2021,72
313940,2021,172
313950,2021,34
313960,2021,42
313970,2021,9
313980,2021,15
313990,2021,14
314000,2021,76
314010,2021,10
314015,2021,29
314020,2021,4
314030,2021,4
314040,2021,4
314050,2021,12
314053,2021,28
314055,2021,17
314060,2021,11
314070,2021,55
314080,2021,15
314085,2021,31
314090,2021,49
314100,2021,14
314110,2021,40
314120,2021,1
314130,2021,3
314140,2021,50
314150,2021,5
314160,2021,10
314170,2021,4
314180,2021,43
314190,2021,7
314200,2021,22
314210,2021,11
314220,2021,16
314225,2021,10
314230,2021,4
314240,2021,9
314250,2021,2
314260,2021,13
314270,2021,33
314280,2021,42
314290,2021,22
314300,2021,14
314310,2021,69
314315,2021,20
314320,2021,33
314330,2021,546
314340,2021,11
314345,2021,16
314350,2021,12
314360,2021,3
314370,2021,3
314380,2021,9
314390,2021,123
314400,2021,47
314410,2021,19
314420,2021,3
314430,2021,77
314435,2021,19
314437,2021,6
314440,2021,5
314450,2021,12
314460,2021,24
314465,2021,10
314467,2021,7
314470,2021,18
314480,2021,71
314490,2021,10
314500,2021,22
314505,2021,11
314510,2021,25
314520,2021,175
314530,2021,66
314535,2021,21
314537,2021,14
314540,2021,2
314545,2021,6
314550,2021,7
314560,2021,24
314570,2021,2
314580,2021,5
314585,2021,8
314587,2021,21
314590,2021,19
314600,2021,47
314610,2021,80
314620,2021,12
314625,2021,10
314630,2021,33
314650,2021,11
314655,2021,17
314660,2021,1
314670,2021,10
314675,2021,9
314690,2021,32
314700,2021,151
314710,2021,107
314720,2021,21
314730,2021,15
314740,2021,49
314760,2021,15
314770,2021,3
314780,2021,1
314790,2021,136
314795,2021,5
314800,2021,130
314810,2021,130
314820,2021,15
314830,2021,10
314840,2021,4
314850,2021,17
314860,2021,40
314870,2021,51
314875,2021,16
314880,2021,6
314890,2021,2
314900,2021,2
314910,2021,8
314915,2021,20
314920,2021,3
314930,2021,67
314940,2021,3
314950,2021,5
314960,2021,7
314970,2021,20
314980,2021,35
314990,2021,17
314995,2021,15
315000,2021,5
315010,2021,6
315015,2021,30
315020,2021,4
315030,2021,3
315040,2021,6
315050,2021,9
315053,2021,7
315057,2021,13
315060,2021,4
315070,2021,13
315080,2021,18
315090,2021,4
315100,2021,6
315110,2021,15
315120,2021,96
315130,2021,15
315140,2021,36
315150,2021,39
315160,2021,22
315170,2021,12
315180,2021,154
315190,2021,15
315200,2021,59
315210,2021,65
315213,2021,15
315217,2021,25
315220,2021,44
315230,2021,6
315240,2021,38
315250,2021,174
315260,2021,4
315270,2021,12
315280,2021,64
315290,2021,10
315300,2021,2
315310,2021,4
315320,2021,1
315330,2021,3
315340,2021,30
315350,2021,10
315360,2021,18
315370,2021,4
315380,2021,3
315390,2021,15
315400,2021,24
315410,2021,11
315415,2021,18
315420,2021,5
315430,2021,24
315445,2021,19
315450,2021,21
315460,2021,495
315470,2021,5
315480,2021,17
315490,2021,20
315500,2021,1
315510,2021,10
315520,2021,3
315530,2021,6
315540,2021,15
315550,2021,23
315560,2021,69
315570,2021,16
315580,2021,26
315590,2021,4
315600,2021,12
315610,2021,1
315620,2021,3
315630,2021,20
315640,2021,5
315645,2021,6
315650,2021,6
315660,2021,14
315670,2021,179
315680,2021,22
315690,2021,44
315700,2021,61
315710,2021,15
315720,2021,35
315725,2021,8
315727,2021,5
315730,2021,1
315733,2021,11
315737,2021,7
315740,2021,7
315750,2021,12
315760,2021,10
315765,2021,33
315770,2021,32
315780,2021,284
315790,2021,52
315800,2021,13
315810,2021,9
315820,2021,29
315830,2021,8
315840,2021,2
315850,2021,10
315860,2021,3
315880,2021,7
315890,2021,31
315895,2021,44
315900,2021,6
315910,2021,3
315920,2021,10
315930,2021,8
315935,2021,18
315940,2021,4
315950,2021,7
315960,2021,48
315970,2021,10
315980,2021,34
315990,2021,25
316000,2021,6
316010,2021,6
316020,2021,6
316030,2021,25
316040,2021,40
316045,2021,14
316050,2021,2
316060,2021,7
316070,2021,53
316080,2021,9
316090,2021,5
316095,2021,9
316100,2021,14
316105,2021,7
316110,2021,124
316120,2021,5
316130,2021,6
316140,2021,3
316150,2021,13
316160,2021,13
316165,2021,7
316170,2021,11
316180,2021,17
316190,2021,8
316200,2021,38
316210,2021,139
316220,2021,10
316225,2021,5
316230,2021,2
316240,2021,37
316245,2021,61
316250,2021,89
316255,2021,21
316257,2021,10
316260,2021,12
316265,2021,6
316270,2021,23
316280,2021,29
316290,2021,34
316292,2021,55
316294,2021,15
316295,2021,25
316300,2021,14
316310,2021,6
316320,2021,6
316330,2021,3
316340,2021,6
316350,2021,11
316360,2021,9
316370,2021,47
316380,2021,6
316390,2021,6
316400,2021,6
316410,2021,11
316420,2021,20
316430,2021,11
316440,2021,8
316443,2021,4
316447,2021,13
316450,2021,20
316460,2021,22
316470,2021,80
316490,2021,2
316500,2021,19
316510,2021,11
316520,2021,5
316530,2021,11
316540,2021,11
316550,2021,9
316553,2021,30
316555,2021,27
316556,2021,2
316557,2021,21
316560,2021,1
316570,2021,7
316580,2021,1
316590,2021,5
316600,2021,8
316610,2021,4
316620,2021,11
316630,2021,17
316640,2021,3
316650,2021,15
316670,2021,21
316680,2021,28
316690,2021,10
316695,2021,6
316700,2021,6
316710,2021,28
316720,2021,261
316730,2021,1
316740,2021,3
316750,2021,3
316760,2021,47
316770,2021,8
316780,2021,3
316790,2021,4
316800,2021,51
316805,2021,5
316810,2021,5
316820,2021,1
316830,2021,3
316840,2021,32
316850,2021,11
316860,2021,247
316870,2021,75
316880,2021,12
316890,2021,14
316900,2021,22
316910,2021,10
316920,2021,6
316930,2021,97
316935,2021,56
316940,2021,71
316950,2021,13
316960,2021,36
316970,2021,19
316980,2021,5
316990,2021,142
317000,2021,37
317005,2021,20
317010,2021,412
317020,2021,690
317030,2021,9
317040,2021,134
317043,2021,8
317047,2021,3
317050,2021,20
317052,2021,17
317057,2021,7
317060,2021,5
317065,2021,5
317070,2021,156
317075,2021,9
317080,2021,59
317090,2021,39
317100,2021,20
317103,2021,24
317107,2021,6
317110,2021,6
317115,2021,8
317120,2021,180
317130,2021,70
317140,2021,7
317150,2021,7
317160,2021,15
317170,2021,11
317180,2021,19
317190,2021,8
317200,2021,63
317210,2021,7
317220,2021,4
320010,2021,66
320013,2021,14
320016,2021,24
320020,2021,42
320030,2021,11
320035,2021,16
320040,2021,47
320050,2021,9
320060,2021,182
320070,2021,18
320080,2021,46
320090,2021,97
320100,2021,26
320110,2021,9
320115,2021,33
320120,2021,323
320130,2021,687
320140,2021,38
320150,2021,168
320160,2021,65
320170,2021,25
320180,2021,7
320190,2021,43
320200,2021,13
320210,2021,50
320220,2021,49
320225,2021,20
320230,2021,81
320240,2021,233
320245,2021,44
320250,2021,17
320255,2021,27
320260,2021,5
320265,2021,19
320270,2021,16
320280,2021,87
320290,2021,9
320300,2021,66
320305,2021,90
320310,2021,22
320313,2021,21
320316,2021,12
320320,2021,392
320330,2021,25
320332,2021,73
320334,2021,26
320335,2021,16
320340,2021,51
320350,2021,41
320360,2021,9
320370,2021,20
320380,2021,25
320390,2021,86
320400,2021,33
320405,2021,72
320410,2021,78
320420,2021,37
320425,2021,14
320430,2021,35
320435,2021,35
320440,2021,13
320450,2021,12
320455,2021,81
320460,2021,30
320465,2021,20
320470,2021,46
320480,2021,23
320490,2021,249
320495,2021,11
320500,2021,815
320501,2021,83
320503,2021,28
320506,2021,36
320510,2021,128
320515,2021,6
320517,2021,44
320520,2021,557
320530,2021,359
330010,2021,278
330015,2021,15
330020,2021,234
330022,2021,16
330023,2021,69
330025,2021,62
330030,2021,156
330040,2021,196
330045,2021,928
330050,2021,28
330060,2021,71
330070,2021,327
330080,2021,87
330090,2021,15
330093,2021,26
330095,2021,12
330100,2021,997
330110,2021,36
330115,2021,25
330120,2021,24
330130,2021,74
330140,2021,47
330150,2021,32
330160,2021,8
330170,2021,1606
330180,2021,13
330185,2021,103
330187,2021,42
330190,2021,357
330200,2021,228
330205,2021,24
330210,2021,27
330220,2021,122
330225,2021,43
330227,2021,224
330230,2021,17
330240,2021,371
330245,2021,11
330250,2021,503
330260,2021,76
330270,2021,277
330280,2021,14
330285,2021,276
330290,2021,40
330300,2021,42
330310,2021,30
330320,2021,153
330330,2021,488
330340,2021,195
330350,2021,1439
330360,2021,56
330370,2021,63
330380,2021,83
330385,2021,52
330390,2021,318
330395,2021,36
330400,2021,27
330410,2021,22
330411,2021,31
330412,2021,26
330414,2021,270
330415,2021,56
330420,2021,164
330430,2021,73
330440,2021,31
330450,2021,23
330452,2021,197
330455,2021,7494
330460,2021,10
330470,2021,65
330475,2021,116
330480,2021,53
330490,2021,1284
330500,2021,75
330510,2021,713
330513,2021,16
330515,2021,36
330520,2021,210
330530,2021,17
330540,2021,22
330550,2021,162
330555,2021,141
330560,2021,28
330570,2021,40
330575,2021,61
330580,2021,234
330590,2021,16
330600,2021,127
330610,2021,97
330615,2021,21
330620,2021,76
330630,2021,266
350010,2021,28
350020,2021,6
350030,2021,47
350040,2021,10
350050,2021,14
350055,2021,8
350060,2021,2
350070,2021,58
350075,2021,9
350080,2021,4
350090,2021,3
350100,2021,27
350110,2021,3
350115,2021,16
350120,2021,3
350130,2021,32
350140,2021,6
350150,2021,3
350160,2021,135
350170,2021,42
350180,2021,2
350190,2021,64
350200,2021,5
350210,2021,57
350220,2021,34
350230,2021,13
350240,2021,3
350250,2021,34
350260,2021,4
350270,2021,35
350275,2021,37
350280,2021,189
350290,2021,44
350300,2021,4
350310,2021,8
350315,2021,3
350320,2021,200
350330,2021,105
350335,2021,1
350340,2021,7
350350,2021,6
350360,2021,12
350370,2021,5
350380,2021,68
350390,2021,120
350395,2021,1
350400,2021,94
350410,2021,197
350420,2021,14
350430,2021,7
350440,2021,15
350450,2021,135
350460,2021,22
350470,2021,4
350480,2021,9
350490,2021,16
350500,2021,6
350510,2021,8
350520,2021,40
350530,2021,29
350535,2021,15
350540,2021,17
350550,2021,119
350560,2021,52
350570,2021,430
350580,2021,42
350590,2021,67
350600,2021,421
350610,2021,71
350630,2021,15
350635,2021,145
350640,2021,2
350650,2021,110
350660,2021,38
350670,2021,22
350680,2021,15
350690,2021,17
350700,2021,82
350710,2021,25
350715,2021,14
350730,2021,8
350740,2021,13
350745,2021,3
350750,2021,166
350760,2021,178
350770,2021,12
350775,2021,5
350780,2021,35
350790,2021,36
350800,2021,48
350810,2021,14
350820,2021,6
350830,2021,10
350840,2021,72
350850,2021,102
350860,2021,43
350870,2021,21
350880,2021,22
350890,2021,3
350900,2021,129
350910,2021,5
350920,2021,113
350925,2021,73
350930,2021,9
350940,2021,31
350945,2021,12
350950,2021,985
350960,2021,86
350970,2021,60
350980,2021,8
350990,2021,21
350995,2021,13
351000,2021,34
351010,2021,1
351015,2021,17
351020,2021,68
351030,2021,47
351040,2021,72
351050,2021,175
351060,2021,585
351070,2021,12
351080,2021,30
351090,2021,5
351100,2021,31
351110,2021,88
351120,2021,10
351130,2021,13
351140,2021,35
351150,2021,29
351160,2021,24
351170,2021,24
351190,2021,13
351200,2021,30
351210,2021,14
351220,2021,69
351230,2021,17
351240,2021,22
351250,2021,1
351260,2021,3
351270,2021,4
351280,2021,69
351290,2021,12
351300,2021,347
351310,2021,29
351320,2021,11
351330,2021,2
351340,2021,105
351350,2021,171
351360,2021,30
351370,2021,37
351380,2021,429
351390,2021,17
351400,2021,12
351410,2021,36
351420,2021,6
351430,2021,8
351440,2021,39
351450,2021,19
351460,2021,14
351470,2021,11
351480,2021,31
351490,2021,15
351492,2021,2
351495,2021,3
351500,2021,385
351510,2021,93
351515,2021,31
351518,2021,50
351519,2021,6
351520,2021,8
351530,2021,2
351535,2021,10
351540,2021,18
351550,2021,73
351560,2021,9
351565,2021,4
351570,2021,246
351580,2021,1
351590,2021,1
351600,2021,8
351610,2021,2
351620,2021,368
351630,2021,349
351640,2021,248
351650,2021,3
351660,2021,5
351670,2021,55
351680,2021,6
351685,2021,12
351690,2021,13
351700,2021,16
351710,2021,4
351720,2021,12
351730,2021,6
351740,2021,52
351750,2021,28
351760,2021,29
351770,2021,30
351780,2021,9
351790,2021,21
351810,2021,7
351820,2021,32
351830,2021,49
351840,2021,124
351850,2021,16
351860,2021,44
351870,2021,470
351880,2021,1789
351885,2021,10
351890,2021,7
351900,2021,12
351905,2021,16
351907,2021,207
351910,2021,12
351920,2021,5
351925,2021,11
351930,2021,57
351940,2021,15
