"codigo","ano","nvm_entre_20_e_34_anos"
270710,2021,290
270720,2021,134
270730,2021,260
270740,2021,95
270750,2021,204
270760,2021,122
270770,2021,935
270780,2021,82
270790,2021,77
270800,2021,536
270810,2021,137
270820,2021,65
270830,2021,266
270840,2021,386
270850,2021,287
270860,2021,563
270870,2021,100
270880,2021,330
270890,2021,239
270895,2021,127
270900,2021,66
270910,2021,198
270915,2021,441
270920,2021,233
270930,2021,857
270940,2021,269
280010,2021,30
280020,2021,168
280030,2021,5360
280040,2021,85
280050,2021,179
280060,2021,393
280067,2021,220
280070,2021,95
280100,2021,148
280110,2021,40
280120,2021,334
280130,2021,380
280140,2021,192
280150,2021,139
280160,2021,46
280170,2021,167
280190,2021,18
280200,2021,64
280210,2021,694
280220,2021,70
280230,2021,177
280240,2021,83
280250,2021,31
280260,2021,52
280270,2021,102
280280,2021,163
280290,2021,1045
280300,2021,371
280310,2021,34
280320,2021,375
280330,2021,152
280340,2021,143
280350,2021,1014
280360,2021,256
280370,2021,60
280380,2021,40
280390,2021,121
280400,2021,144
280410,2021,96
280420,2021,170
280430,2021,76
280440,2021,168
280445,2021,91
280450,2021,443
280460,2021,219
280470,2021,56
280480,2021,1927
280490,2021,148
280500,2021,27
280510,2021,71
280520,2021,50
280530,2021,90
280540,2021,335
280550,2021,196
280560,2021,269
280570,2021,289
280580,2021,161
280590,2021,103
280600,2021,126
280610,2021,90
280620,2021,157
280630,2021,161
280640,2021,69
280650,2021,43
280660,2021,97
280670,2021,821
280680,2021,86
280690,2021,31
280700,2021,31
280710,2021,433
280720,2021,68
280730,2021,33
280740,2021,438
280750,2021,118
280760,2021,273
290010,2021,36
290020,2021,204
290030,2021,117
290035,2021,130
290040,2021,84
290050,2021,89
290060,2021,28
290070,2021,1413
290080,2021,241
290090,2021,38
290100,2021,308
290110,2021,104
290115,2021,127
290120,2021,161
290130,2021,108
290135,2021,129
290140,2021,133
290150,2021,34
290160,2021,110
290170,2021,79
290180,2021,99
290190,2021,119
290195,2021,77
290200,2021,121
290205,2021,100
290210,2021,416
290220,2021,91
290225,2021,65
290230,2021,97
290240,2021,115
290250,2021,100
290260,2021,126
290265,2021,100
290270,2021,615
290280,2021,262
290290,2021,315
290300,2021,121
290310,2021,48
290320,2021,1773
290323,2021,78
290327,2021,150
290330,2021,45
290340,2021,179
290350,2021,136
290360,2021,132
290370,2021,102
290380,2021,145
290390,2021,736
290395,2021,73
290400,2021,123
290405,2021,133
290410,2021,178
290420,2021,101
290430,2021,107
290440,2021,71
290450,2021,91
290460,2021,601
290470,2021,149
290475,2021,215
290480,2021,43
290485,2021,170
290490,2021,213
290500,2021,229
290510,2021,86
290515,2021,76
290520,2021,443
290530,2021,190
290540,2021,172
290550,2021,117
290560,2021,243
290570,2021,2694
290580,2021,374
290590,2021,341
290600,2021,727
290610,2021,95
290620,2021,229
290630,2021,305
290640,2021,44
290650,2021,648
290660,2021,96
290670,2021,186
290680,2021,299
290682,2021,150
290685,2021,81
290687,2021,288
290689,2021,62
290690,2021,190
290700,2021,81
290710,2021,305
290720,2021,702
290730,2021,239
290740,2021,28
290750,2021,336
290755,2021,43
290760,2021,153
290770,2021,108
290780,2021,208
290790,2021,184
290800,2021,141
290810,2021,170
290820,2021,130
290830,2021,111
290840,2021,669
290850,2021,197
290860,2021,227
290870,2021,101
290880,2021,24
290890,2021,137
290900,2021,46
290910,2021,87
290920,2021,102
290930,2021,326
290940,2021,129
290950,2021,41
290960,2021,162
290970,2021,106
290980,2021,453
290990,2021,347
291000,2021,87
291005,2021,655
291010,2021,111
291020,2021,26
291030,2021,49
291040,2021,158
291050,2021,332
291060,2021,289
291070,2021,501
291072,2021,1147
291075,2021,145
291077,2021,50
291080,2021,6434
291085,2021,164
291090,2021,30
291100,2021,52
291110,2021,285
291120,2021,285
291125,2021,24
291130,2021,85
291140,2021,176
291150,2021,50
291160,2021,171
291165,2021,35
291170,2021,876
291180,2021,127
291185,2021,89
291190,2021,232
291200,2021,73
291210,2021,148
291220,2021,205
291230,2021,85
291240,2021,132
291250,2021,88
291260,2021,27
291270,2021,194
291280,2021,74
291290,2021,196
291300,2021,100
291310,2021,130
291320,2021,255
291330,2021,32
291340,2021,99
291345,2021,102
291350,2021,213
291360,2021,1436
291370,2021,292
291380,2021,83
291390,2021,431
291400,2021,440
291410,2021,62
291420,2021,43
291430,2021,62
291440,2021,258
291450,2021,169
291460,2021,981
291465,2021,324
291470,2021,548
291480,2021,1598
291490,2021,279
291500,2021,138
291510,2021,97
291520,2021,133
291530,2021,37
291535,2021,106
291540,2021,46
291550,2021,130
291560,2021,627
291570,2021,94
291580,2021,181
291590,2021,61
291600,2021,115
291610,2021,193
291620,2021,81
291630,2021,88
291640,2021,678
291650,2021,224
291660,2021,46
291670,2021,49
291680,2021,132
291685,2021,129
291690,2021,80
291700,2021,304
291710,2021,138
291720,2021,155
291730,2021,199
291733,2021,100
291735,2021,99
291740,2021,88
291750,2021,919
291760,2021,434
291770,2021,292
291780,2021,139
291790,2021,81
291800,2021,1473
291810,2021,317
291820,2021,108
291830,2021,106
291835,2021,220
291840,2021,2701
291845,2021,64
291850,2021,139
291855,2021,34
291860,2021,50
291870,2021,22
291875,2021,104
291880,2021,168
291890,2021,31
291900,2021,37
291905,2021,45
291910,2021,73
291915,2021,272
291920,2021,1880
291930,2021,89
291940,2021,87
291950,2021,339
291955,2021,1467
291960,2021,75
291970,2021,133
291980,2021,354
291990,2021,55
291992,2021,147
291995,2021,49
292000,2021,75
292010,2021,126
292020,2021,167
292030,2021,60
292040,2021,120
292045,2021,46
292050,2021,220
292060,2021,312
292070,2021,188
292080,2021,62
292090,2021,69
292100,2021,507
292105,2021,89
292110,2021,231
292120,2021,247
292130,2021,103
292140,2021,120
292145,2021,66
292150,2021,440
292160,2021,58
292170,2021,319
292180,2021,72
292190,2021,108
292200,2021,432
292205,2021,133
292210,2021,99
292220,2021,56
292225,2021,114
292230,2021,217
292240,2021,176
292250,2021,188
292260,2021,112
292265,2021,110
292270,2021,97
292273,2021,61
292275,2021,30
292280,2021,63
292285,2021,47
292290,2021,198
292300,2021,336
292303,2021,98
292305,2021,63
292310,2021,175
292320,2021,189
292330,2021,79
292335,2021,166
292340,2021,160
292350,2021,109
292360,2021,183
292370,2021,246
292380,2021,180
292390,2021,88
292400,2021,1163
292405,2021,101
292410,2021,36
292420,2021,134
292430,2021,168
292440,2021,388
292450,2021,140
292460,2021,165
292465,2021,60
292467,2021,58
292470,2021,62
292480,2021,152
292490,2021,48
292500,2021,170
292510,2021,405
292520,2021,323
292525,2021,176
292530,2021,1847
292540,2021,81
292550,2021,350
292560,2021,93
292570,2021,91
292575,2021,283
292580,2021,211
292590,2021,223
292593,2021,68
292595,2021,157
292600,2021,393
292610,2021,120
292620,2021,185
292630,2021,273
292640,2021,196
292650,2021,116
292660,2021,497
292665,2021,60
292670,2021,103
292680,2021,79
292690,2021,65
292700,2021,340
292710,2021,104
292720,2021,257
292730,2021,109
292740,2021,18957
292750,2021,131
292760,2021,138
292770,2021,320
292780,2021,36
292790,2021,77
292800,2021,336
292805,2021,102
292810,2021,333
292820,2021,189
292830,2021,40
292840,2021,270
292850,2021,82
292860,2021,418
292870,2021,901
292880,2021,410
292890,2021,424
292895,2021,59
292900,2021,97
292905,2021,135
292910,2021,152
292920,2021,313
292925,2021,174
292930,2021,251
292935,2021,52
292937,2021,91
292940,2021,87
292950,2021,281
292960,2021,157
292970,2021,142
292975,2021,73
292980,2021,68
292990,2021,450
293000,2021,58
293010,2021,692
293015,2021,391
293020,2021,329
293030,2021,167
293040,2021,73
293050,2021,761
293060,2021,108
293070,2021,1250
293075,2021,139
293076,2021,90
293077,2021,254
293080,2021,146
293090,2021,92
293100,2021,142
293105,2021,140
293110,2021,44
293120,2021,175
293130,2021,127
293135,2021,1714
293140,2021,35
293150,2021,189
293160,2021,115
293170,2021,53
293180,2021,127
293190,2021,388
293200,2021,192
293210,2021,145
293220,2021,132
293230,2021,134
293240,2021,81
293245,2021,115
293250,2021,156
293260,2021,124
293270,2021,197
293280,2021,165
293290,2021,846
293300,2021,169
293305,2021,84
293310,2021,61
293315,2021,129
293317,2021,81
293320,2021,374
293325,2021,60
293330,2021,3612
293340,2021,58
293345,2021,103
293350,2021,229
293360,2021,601
310010,2021,34
310020,2021,139
310030,2021,117
310040,2021,32
310050,2021,35
310060,2021,98
310070,2021,14
310080,2021,31
310090,2021,201
310100,2021,101
310110,2021,235
310120,2021,44
310130,2021,14
310140,2021,20
310150,2021,233
310160,2021,661
310163,2021,61
310170,2021,382
310180,2021,60
310190,2021,164
310200,2021,100
310205,2021,59
310210,2021,75
310220,2021,37
310230,2021,85
310240,2021,41
310250,2021,32
310260,2021,330
310270,2021,56
310280,2021,76
310285,2021,90
310290,2021,72
310300,2021,65
310310,2021,8
310320,2021,7
310330,2021,12
310340,2021,287
310350,2021,917
310360,2021,22
310370,2021,83
310375,2021,92
310380,2021,14
310390,2021,87
310400,2021,1024
310410,2021,34
310420,2021,339
310430,2021,95
310440,2021,19
310445,2021,42
310450,2021,133
310460,2021,69
310470,2021,97
310480,2021,28
310490,2021,121
310500,2021,51
310510,2021,164
310520,2021,28
310530,2021,56
310540,2021,260
310550,2021,34
310560,2021,937
310570,2021,35
310590,2021,166
310600,2021,83
310610,2021,25
310620,2021,16295
310630,2021,231
310640,2021,58
310650,2021,62
310660,2021,54
310665,2021,40
310670,2021,4057
310680,2021,10
310690,2021,104
310700,2021,17
310710,2021,330
310720,2021,17
310730,2021,436
310740,2021,444
310750,2021,42
310760,2021,39
310770,2021,60
310780,2021,116
310790,2021,100
310800,2021,99
310810,2021,26
310820,2021,30
310825,2021,101
310830,2021,103
310840,2021,91
310850,2021,39
310855,2021,176
310860,2021,362
310870,2021,26
310880,2021,43
310890,2021,108
310900,2021,353
310910,2021,60
310920,2021,63
310925,2021,29
310930,2021,240
310940,2021,213
310945,2021,42
310950,2021,85
310960,2021,22
310970,2021,87
310980,2021,11
310990,2021,72
311000,2021,279
311010,2021,43
311020,2021,34
311030,2021,58
311040,2021,27
311050,2021,180
311060,2021,208
311070,2021,106
311080,2021,20
311090,2021,122
311100,2021,155
311110,2021,104
311115,2021,23
311120,2021,416
311130,2021,79
311140,2021,64
311150,2021,119
311160,2021,188
311170,2021,25
311180,2021,93
311190,2021,33
311200,2021,88
311205,2021,41
311210,2021,57
311220,2021,38
311230,2021,404
311240,2021,54
311250,2021,75
311260,2021,117
311265,2021,29
311270,2021,148
311280,2021,94
311290,2021,85
311300,2021,166
311310,2021,25
311320,2021,176
311330,2021,291
311340,2021,798
311350,2021,62
311360,2021,57
311370,2021,159
311380,2021,24
311390,2021,86
311400,2021,64
311410,2021,96
311420,2021,199
311430,2021,201
311440,2021,158
311450,2021,157
311455,2021,57
311460,2021,39
311470,2021,17
311480,2021,29
311490,2021,13
311500,2021,22
311510,2021,148
311520,2021,22
311530,2021,457
311535,2021,45
311540,2021,23
311545,2021,82
311547,2021,35
311550,2021,147
311560,2021,6
311570,2021,57
311580,2021,92
311590,2021,25
311600,2021,54
311610,2021,60
311615,2021,139
311620,2021,18
311630,2021,29
311640,2021,11
311650,2021,39
311660,2021,261
311670,2021,43
311680,2021,88
311690,2021,18
311700,2021,30
311710,2021,73
311720,2021,20
311730,2021,265
311740,2021,34
311750,2021,190
311760,2021,48
311770,2021,112
311780,2021,79
311783,2021,51
311787,2021,62
311790,2021,80
311800,2021,516
311810,2021,38
311820,2021,36
311830,2021,1097
311840,2021,168
311850,2021,15
311860,2021,5279
311870,2021,61
311880,2021,171
311890,2021,51
311900,2021,24
311910,2021,205
311920,2021,63
311930,2021,223
311940,2021,863
311950,2021,72
311960,2021,15
311970,2021,28
311980,2021,14
311990,2021,20
311995,2021,33
312000,2021,19
312010,2021,30
312015,2021,63
312020,2021,96
312030,2021,78
312040,2021,47
312050,2021,75
312060,2021,29
312070,2021,34
312080,2021,141
312083,2021,56
312087,2021,61
312090,2021,646
312100,2021,43
312110,2021,68
312120,2021,61
312125,2021,99
312130,2021,30
312140,2021,51
312150,2021,15
312160,2021,464
312170,2021,27
312180,2021,26
312190,2021,41
312200,2021,199
312210,2021,40
312220,2021,68
312230,2021,1827
312235,2021,47
312240,2021,51
312245,2021,56
312247,2021,38
312250,2021,38
312260,2021,45
312270,2021,26
312280,2021,20
312290,2021,50
312300,2021,77
312310,2021,43
312320,2021,80
312330,2021,25
312340,2021,9
312350,2021,11
312352,2021,103
312360,2021,221
312370,2021,86
312380,2021,57
312385,2021,49
312390,2021,133
312400,2021,177
312410,2021,724
312420,2021,237
312430,2021,266
312440,2021,70
312450,2021,76
312460,2021,20
312470,2021,12
312480,2021,59
312490,2021,72
312500,2021,41
312510,2021,570
312520,2021,13
312530,2021,25
312540,2021,50
312550,2021,12
312560,2021,65
312570,2021,91
312580,2021,19
312590,2021,46
312595,2021,99
312600,2021,51
312610,2021,478
312620,2021,72
312630,2021,20
312640,2021,30
312650,2021,45
312660,2021,29
312670,2021,176
312675,2021,35
312680,2021,54
312690,2021,73
312695,2021,28
312700,2021,81
312705,2021,35
312707,2021,36
312710,2021,492
312720,2021,23
312730,2021,63
312733,2021,36
312735,2021,14
312737,2021,29
312738,2021,15
312740,2021,33
312750,2021,44
312760,2021,97
312770,2021,2457
312780,2021,91
312790,2021,13
312800,2021,297
312810,2021,78
312820,2021,46
312825,2021,33
312830,2021,182
312840,2021,54
312850,2021,31
312860,2021,58
312870,2021,371
312880,2021,68
312890,2021,75
312900,2021,49
312910,2021,16
312920,2021,52
312930,2021,109
312940,2021,40
312950,2021,159
312960,2021,62
312965,2021,43
312970,2021,91
312980,2021,1630
312990,2021,22
313000,2021,14
313005,2021,80
313010,2021,445
313020,2021,120
313030,2021,48
313040,2021,55
313050,2021,98
313055,2021,54
313060,2021,55
313065,2021,43
313070,2021,46
313080,2021,20
313090,2021,188
313100,2021,43
313110,2021,39
313115,2021,191
313120,2021,165
313130,2021,2042
313140,2021,29
313150,2021,74
313160,2021,58
313170,2021,876
313180,2021,115
313190,2021,515
313200,2021,29
313210,2021,168
313220,2021,124
313230,2021,143
313240,2021,776
313250,2021,329
313260,2021,30
313270,2021,219
313280,2021,15
313290,2021,70
313300,2021,140
313310,2021,125
313320,2021,108
313330,2021,166
313340,2021,71
313350,2021,115
313360,2021,85
313370,2021,89
313375,2021,115
313380,2021,728
313390,2021,36
313400,2021,89
313410,2021,69
313420,2021,767
313430,2021,51
313440,2021,370
313450,2021,27
313460,2021,139
313470,2021,85
313480,2021,54
313490,2021,207
313500,2021,15
313505,2021,406
313507,2021,39
313510,2021,714
313520,2021,646
313530,2021,46
313535,2021,62
313540,2021,35
313545,2021,36
313550,2021,94
313560,2021,47
313570,2021,40
313580,2021,157
313590,2021,40
313600,2021,122
313610,2021,22
313620,2021,600
313630,2021,496
313640,2021,27
313650,2021,73
313652,2021,19
313655,2021,44
313657,2021,31
313660,2021,54
313665,2021,260
313670,2021,3906
313680,2021,33
313690,2021,87
313695,2021,55
313700,2021,104
313710,2021,38
313720,2021,465
313730,2021,25
313740,2021,99
313750,2021,135
313753,2021,67
313760,2021,550
313770,2021,225
313780,2021,159
313790,2021,17
313800,2021,30
313810,2021,66
313820,2021,922
313830,2021,25
313835,2021,37
313840,2021,362
313850,2021,29
313860,2021,120
313862,2021,75
313865,2021,72
313867,2021,85
313868,2021,57
313870,2021,36
313880,2021,147
313890,2021,54
313900,2021,285
313910,2021,44
313920,2021,134
313925,2021,29
313930,2021,193
313940,2021,962
313950,2021,178
313960,2021,266
313970,2021,51
313980,2021,112
313990,2021,115
314000,2021,624
314010,2021,38
314015,2021,138
314020,2021,29
314030,2021,34
314040,2021,19
314050,2021,100
314053,2021,113
314055,2021,65
314060,2021,38
314070,2021,324
314080,2021,90
314085,2021,94
314090,2021,183
314100,2021,108
314110,2021,336
314120,2021,22
314130,2021,34
314140,2021,190
314150,2021,42
314160,2021,63
314170,2021,42
314180,2021,189
314190,2021,23
314200,2021,114
314210,2021,56
314220,2021,109
314225,2021,36
314230,2021,56
314240,2021,77
314250,2021,11
314260,2021,57
314270,2021,123
314280,2021,166
314290,2021,141
314300,2021,81
314310,2021,379
314315,2021,35
314320,2021,158
314330,2021,4080
314340,2021,118
314345,2021,69
314350,2021,75
314360,2021,16
314370,2021,16
314380,2021,44
314390,2021,911
314400,2021,224
314410,2021,185
314420,2021,11
314430,2021,318
314435,2021,88
314437,2021,32
314440,2021,21
314450,2021,49
314460,2021,177
314465,2021,80
314467,2021,30
314470,2021,138
314480,2021,839
314490,2021,27
314500,2021,131
314505,2021,81
314510,2021,176
314520,2021,1259
314530,2021,245
314535,2021,97
314537,2021,45
314540,2021,16
314545,2021,41
314550,2021,18
314560,2021,267
314570,2021,13
314580,2021,13
314585,2021,36
314587,2021,82
314590,2021,349
314600,2021,229
314610,2021,529
314620,2021,72
314625,2021,47
314630,2021,167
314640,2021,14
314650,2021,68
314655,2021,44
314660,2021,10
314670,2021,39
314675,2021,37
314690,2021,120
314700,2021,945
314710,2021,846
314720,2021,186
314730,2021,164
314740,2021,204
314750,2021,9
314760,2021,123
314770,2021,33
314780,2021,12
314790,2021,969
314795,2021,35
314800,2021,1265
314810,2021,842
314820,2021,35
314830,2021,57
314840,2021,37
314850,2021,56
314860,2021,151
314870,2021,172
314875,2021,80
314880,2021,23
314890,2021,23
314900,2021,26
314910,2021,81
314915,2021,74
314920,2021,16
314930,2021,501
314940,2021,8
314950,2021,18
314960,2021,25
314970,2021,131
314980,2021,161
314990,2021,139
314995,2021,71
315000,2021,27
315010,2021,8
315015,2021,120
315020,2021,44
315030,2021,29
315040,2021,29
315050,2021,50
315053,2021,38
315057,2021,71
315060,2021,42
315070,2021,58
315080,2021,102
315090,2021,40
315100,2021,91
315110,2021,104
315120,2021,510
315130,2021,79
315140,2021,215
315150,2021,266
315160,2021,84
315170,2021,102
315180,2021,1244
315190,2021,74
315200,2021,293
315210,2021,500
315213,2021,44
315217,2021,100
315220,2021,329
315230,2021,70
315240,2021,121
315250,2021,1379
315260,2021,46
315270,2021,58
315280,2021,252
315290,2021,61
315300,2021,35
315310,2021,26
315320,2021,27
315330,2021,26
315340,2021,132
315350,2021,80
315360,2021,104
315370,2021,22
315380,2021,9
315390,2021,141
315400,2021,163
315410,2021,59
315415,2021,87
315420,2021,91
315430,2021,151
315440,2021,36
315445,2021,47
315450,2021,81
315460,2021,3095
315470,2021,28
315480,2021,79
315490,2021,75
315500,2021,24
315510,2021,23
315520,2021,30
315530,2021,28
315540,2021,57
315550,2021,119
315560,2021,273
315570,2021,86
315580,2021,142
315590,2021,38
315600,2021,78
315610,2021,23
315620,2021,12
315630,2021,78
315640,2021,27
315645,2021,32
315650,2021,38
315660,2021,50
315670,2021,1052
315680,2021,114
315690,2021,207
315700,2021,341
315710,2021,46
315720,2021,257
315725,2021,71
315727,2021,14
315730,2021,25
315733,2021,62
315737,2021,30
315740,2021,32
315750,2021,33
315760,2021,28
315765,2021,58
315770,2021,161
315780,2021,2029
315790,2021,176
315800,2021,99
315810,2021,38
315820,2021,117
315830,2021,46
315840,2021,22
315850,2021,43
315860,2021,26
315870,2021,15
315880,2021,32
315890,2021,101
315895,2021,573
315900,2021,47
315910,2021,18
315920,2021,30
315930,2021,31
315935,2021,77
315940,2021,24
315950,2021,69
315960,2021,330
315970,2021,29
315980,2021,186
315990,2021,129
316000,2021,24
316010,2021,35
316020,2021,30
316030,2021,71
316040,2021,273
316045,2021,52
316050,2021,12
316060,2021,13
316070,2021,291
316080,2021,52
316090,2021,27
316095,2021,64
316100,2021,118
316105,2021,27
316110,2021,528
316120,2021,38
316130,2021,33
316140,2021,29
316150,2021,82
316160,2021,22
316165,2021,26
316170,2021,46
316180,2021,109
316190,2021,98
316200,2021,237
316210,2021,504
316220,2021,65
316225,2021,46
316230,2021,26
316240,2021,201
316245,2021,175
316250,2021,624
316255,2021,114
316257,2021,49
316260,2021,59
316265,2021,19
316270,2021,173
316280,2021,150
316290,2021,204
316292,2021,305
316294,2021,67
316295,2021,226
316300,2021,53
316310,2021,24
316320,2021,45
316330,2021,33
316340,2021,30
316350,2021,65
316360,2021,25
316370,2021,379
316380,2021,42
316390,2021,32
316400,2021,46
316410,2021,22
316420,2021,65
316430,2021,61
316440,2021,69
316443,2021,23
316447,2021,69
316450,2021,72
316460,2021,108
316470,2021,568
316480,2021,11
316490,2021,17
316500,2021,72
316510,2021,59
316520,2021,41
316530,2021,59
316540,2021,53
316550,2021,54
316553,2021,348
316555,2021,103
316556,2021,11
316557,2021,87
316560,2021,22
316570,2021,48
316580,2021,15
316590,2021,21
316600,2021,29
316610,2021,13
316620,2021,68
316630,2021,86
316640,2021,11
316650,2021,36
316660,2021,3
316670,2021,76
316680,2021,133
316690,2021,67
316695,2021,26
316700,2021,16
316710,2021,177
316720,2021,1791
316730,2021,24
316740,2021,32
316750,2021,24
316760,2021,205
316770,2021,48
316780,2021,48
316790,2021,22
316800,2021,331
316805,2021,36
316810,2021,40
316820,2021,9
316830,2021,24
316840,2021,98
316850,2021,78
316860,2021,1247
316870,2021,605
316880,2021,56
316890,2021,70
316900,2021,98
316905,2021,20
316910,2021,47
316920,2021,58
316930,2021,675
316935,2021,229
316940,2021,506
316950,2021,54
316960,2021,159
316970,2021,172
316980,2021,51
316990,2021,868
317000,2021,117
317005,2021,95
317010,2021,2670
317020,2021,6276
317030,2021,26
317040,2021,857
317043,2021,17
317047,2021,26
317050,2021,112
317052,2021,69
317057,2021,50
317060,2021,14
317065,2021,42
317070,2021,1167
317075,2021,82
317080,2021,318
317090,2021,188
317100,2021,178
317103,2021,89
317107,2021,50
317110,2021,29
317115,2021,33
317120,2021,1193
317130,2021,619
317140,2021,18
317150,2021,33
317160,2021,90
317170,2021,61
317180,2021,84
317190,2021,37
317200,2021,327
317210,2021,31
317220,2021,17
320010,2021,290
320013,2021,86
320016,2021,115
320020,2021,246
320030,2021,102
320035,2021,69
320040,2021,252
320050,2021,57
320060,2021,1027
320070,2021,109
320080,2021,270
320090,2021,444
320100,2021,116
320110,2021,84
320115,2021,143
320120,2021,1779
320130,2021,3632
320140,2021,286
320150,2021,1024
320160,2021,266
320170,2021,128
320180,2021,47
320190,2021,318
320200,2021,62
320210,2021,184
320220,2021,182
320225,2021,90
320230,2021,289
320240,2021,1279
320245,2021,269
320250,2021,104
320255,2021,85
320260,2021,92
320265,2021,134
320270,2021,105
320280,2021,394
320290,2021,69
320300,2021,323
320305,2021,311
320310,2021,101
320313,2021,111
320316,2021,67
320320,2021,1812
320330,2021,122
320332,2021,383
320334,2021,173
320335,2021,100
320340,2021,206
320350,2021,180
320360,2021,64
320370,2021,144
320380,2021,121
320390,2021,443
320400,2021,166
320405,2021,281
320410,2021,225
320420,2021,228
320425,2021,68
320430,2021,135
320435,2021,204
320440,2021,77
320450,2021,83
320455,2021,528
320460,2021,206
320465,2021,75
320470,2021,279
320480,2021,91
320490,2021,1318
320495,2021,87
320500,2021,5164
320501,2021,317
320503,2021,181
320506,2021,235
320510,2021,716
320515,2021,84
320517,2021,153
320520,2021,4071
320530,2021,2542
330010,2021,1519
330015,2021,94
330020,2021,1151
330022,2021,92
330023,2021,496
330025,2021,278
330030,2021,709
330040,2021,1337
330045,2021,4464
330050,2021,237
330060,2021,357
330070,2021,1835
330080,2021,471
330090,2021,96
330093,2021,81
330095,2021,81
330100,2021,4705
330110,2021,144
330115,2021,93
330120,2021,143
330130,2021,393
330140,2021,171
330150,2021,153
330160,2021,39
330170,2021,8105
330180,2021,80
330185,2021,476
330187,2021,214
330190,2021,1954
330200,2021,1126
330205,2021,142
330210,2021,165
330220,2021,803
330225,2021,245
330227,2021,891
330230,2021,69
330240,2021,2410
330245,2021,55
330250,2021,2326
330260,2021,335
330270,2021,1377
330280,2021,126
330285,2021,1491
330290,2021,185
330300,2021,247
330310,2021,117
330320,2021,1019
330330,2021,3506
330340,2021,1381
330350,2021,7649
330360,2021,400
330370,2021,354
330380,2021,384
330385,2021,250
330390,2021,2345
330395,2021,214
330400,2021,239
330410,2021,145
330411,2021,184
330412,2021,89
330414,2021,1475
330415,2021,214
330420,2021,1170
330430,2021,491
330440,2021,138
330450,2021,70
330452,2021,1306
330455,2021,46601
330460,2021,62
330470,2021,325
330475,2021,412
330480,2021,301
330490,2021,6666
330500,2021,405
330510,2021,3658
330513,2021,85
330515,2021,205
330520,2021,1200
330530,2021,63
330540,2021,131
330550,2021,811
330555,2021,769
330560,2021,181
330570,2021,156
330575,2021,286
330580,2021,1433
330590,2021,69
330600,2021,711
330610,2021,535
330615,2021,99
330620,2021,333
330630,2021,2091
350010,2021,246
350020,2021,27
350030,2021,272
350040,2021,36
350050,2021,157
350055,2021,48
350060,2021,22
350070,2021,352
350075,2021,52
350080,2021,34
350090,2021,32
350100,2021,126
350110,2021,23
350115,2021,160
350120,2021,21
350130,2021,208
350140,2021,21
350150,2021,27
350160,2021,1679
350170,2021,302
350180,2021,43
350190,2021,549
350200,2021,31
350210,2021,462
350220,2021,249
350230,2021,48
350240,2021,31
350250,2021,255
350260,2021,30
350270,2021,218
350275,2021,231
350280,2021,1515
350290,2021,242
350300,2021,46
350310,2021,61
350315,2021,11
350320,2021,1833
350330,2021,1006
350335,2021,14
350340,2021,60
350350,2021,38
350360,2021,91
350370,2021,67
350380,2021,438
350390,2021,952
350395,2021,19
350400,2021,733
350410,2021,1384
350420,2021,99
350430,2021,47
350440,2021,100
350450,2021,790
350460,2021,269
350470,2021,8
350480,2021,58
350490,2021,59
350500,2021,37
350510,2021,55
350520,2021,247
350530,2021,210
350535,2021,51
350540,2021,54
350550,2021,1039
350560,2021,263
350570,2021,3609
350580,2021,199
350590,2021,497
350600,2021,2972
350610,2021,543
350620,2021,24
350630,2021,71
350635,2021,686
350640,2021,37
350650,2021,886
350660,2021,271
350670,2021,129
350680,2021,88
350690,2021,75
350700,2021,548
350710,2021,213
350715,2021,47
350720,2021,6
350730,2021,49
350740,2021,81
350745,2021,23
350750,2021,1125
350760,2021,1493
350770,2021,49
350775,2021,17
350780,2021,215
350790,2021,191
350800,2021,181
350810,2021,105
350820,2021,24
350830,2021,22
350840,2021,559
350850,2021,819
350860,2021,220
350870,2021,130
350880,2021,145
350890,2021,37
350900,2021,908
350910,2021,21
350920,2021,952
350925,2021,296
350930,2021,66
350940,2021,233
350945,2021,43
350950,2021,8932
350960,2021,644
350970,2021,453
350980,2021,43
350990,2021,121
350995,2021,60
351000,2021,234
351010,2021,15
351015,2021,61
351020,2021,461
351030,2021,190
351040,2021,436
351050,2021,1125
351060,2021,4050
351070,2021,63
351080,2021,163
351090,2021,8
351100,2021,164
351110,2021,827
351120,2021,52
351130,2021,97
351140,2021,166
351150,2021,327
351160,2021,173
351170,2021,138
351190,2021,59
351200,2021,165
351210,2021,62
351220,2021,264
351230,2021,138
351240,2021,182
351250,2021,30
351260,2021,33
351270,2021,26
351280,2021,471
351290,2021,57
351300,2021,2615
351310,2021,263
351320,2021,94
351330,2021,15
351340,2021,616
351350,2021,981
351360,2021,156
351370,2021,230
351380,2021,3197
351385,2021,13
351390,2021,77
351400,2021,63
351410,2021,191
351420,2021,20
351430,2021,63
351440,2021,286
351450,2021,99
351460,2021,78
351470,2021,48
351480,2021,137
351490,2021,135
351492,2021,21
351495,2021,15
351500,2021,2553
351510,2021,568
351512,2021,15
351515,2021,188
351518,2021,268
351519,2021,48
351520,2021,70
351530,2021,13
351535,2021,61
351540,2021,153
351550,2021,539
351560,2021,39
351565,2021,13
351570,2021,1776
351580,2021,10
351590,2021,10
351600,2021,64
351610,2021,16
351620,2021,3008
351630,2021,1891
351640,2021,1457
351650,2021,19
351660,2021,42
351670,2021,350
351680,2021,23
351685,2021,42
